"Homer's Night Out",database/avatars/simpsons/episodes/homers-night-out.webp
"Krusty Gets Busted",database/avatars/simpsons/episodes/krusty-gets-busted.webp
"The Call of the Simpsons",database/avatars/simpsons/episodes/the-call-of-the-simpsons.webp
"Life on the Fast Lane",database/avatars/simpsons/episodes/life-on-the-fast-lane.webp
"The Crepes of Wrath",database/avatars/simpsons/episodes/the-crepes-of-wrath.webp
"Some Enchanted Evening",database/avatars/simpsons/episodes/some-enchanted-evening.webp
"Simpsons Roasting on an Open Fire",database/avatars/simpsons/episodes/simpsons-roasting-on-an-open-fire.webp
"Bart the Genius",database/avatars/simpsons/episodes/bart-the-genius.webp
"There's No Disgrace Like Home",database/avatars/simpsons/episodes/theres-no-disgrace-like-home.webp
"Moaning Lisa",database/avatars/simpsons/episodes/moaning-lisa.webp
"The Telltale Head",database/avatars/simpsons/episodes/the-telltale-head.webp
"Bart the General",database/avatars/simpsons/episodes/bart-the-general.webp
"Homer's Odyssey",database/avatars/simpsons/episodes/homers-odyssey.webp
"Bart Gets an F",
"Two Cars in Every Garage and Three Eyes on Every Fish",database/avatars/simpsons/episodes/two-cars-in-every-garage-and-three-eyes-on-every-fish.webp
"Dead Putting Society",database/avatars/simpsons/episodes/dead-putting-society.webp
"Bart the Daredevil",database/avatars/simpsons/episodes/bart-the-daredevil.webp
"Bart Gets Hit by a Car",database/avatars/simpsons/episodes/bart-gets-hit-by-a-car.webp
"Homer vs. Lisa and the 8th Commandment",database/avatars/simpsons/episodes/homer-vs-lisa-and-the-8th-commandment.webp
"Oh Brother, Where Art Thou?",
"Old Money",database/avatars/simpsons/episodes/old-money.webp
"Lisa's Substitute",database/avatars/simpsons/episodes/lisas-substitute.webp
"Blood Feud",database/avatars/simpsons/episodes/blood-feud.webp
"One Fish, Two Fish, Blowfish, Blue Fish",
"Simpson and Delilah",database/avatars/simpsons/episodes/simpson-and-delilah.webp
"Treehouse of Horror",database/avatars/simpsons/episodes/treehouse-of-horror.webp
"Dancin' Homer",database/avatars/simpsons/episodes/dancin-homer.webp
"Bart vs. Thanksgiving",database/avatars/simpsons/episodes/bart-vs-thanksgiving.webp
"Itchy & Scratchy & Marge",database/avatars/simpsons/episodes/itchy-scratchy-marge.webp
"The Way We Was",database/avatars/simpsons/episodes/the-way-we-was.webp
"Principal Charming",database/avatars/simpsons/episodes/principal-charming.webp
"Bart's Dog Gets an F",database/avatars/simpsons/episodes/barts-dog-gets-an-f.webp
"The War of the Simpsons",database/avatars/simpsons/episodes/the-war-of-the-simpsons.webp
"Three Men and a Comic Book",database/avatars/simpsons/episodes/three-men-and-a-comic-book.webp
"Brush with Greatness",database/avatars/simpsons/episodes/brush-with-greatness.webp
"Mr. Lisa Goes to Washington",database/avatars/simpsons/episodes/mr-lisa-goes-to-washington.webp
"Bart the Murderer",database/avatars/simpsons/episodes/bart-the-murderer.webp
"Like Father, Like Clown",
"Saturdays of Thunder",database/avatars/simpsons/episodes/saturdays-of-thunder.webp
"Burns Verkaufen der Kraftwerk",database/avatars/simpsons/episodes/burns-verkaufen-der-kraftwerk.webp
"Radio Bart",database/avatars/simpsons/episodes/radio-bart.webp
"Bart the Lover",database/avatars/simpsons/episodes/bart-the-lover.webp
"Separate Vocations",database/avatars/simpsons/episodes/separate-vocations.webp
"Colonel Homer",database/avatars/simpsons/episodes/colonel-homer.webp
"Bart's Friend Falls in Love",database/avatars/simpsons/episodes/barts-friend-falls-in-love.webp
"Stark Raving Dad",database/avatars/simpsons/episodes/stark-raving-dad.webp
"When Flanders Failed",database/avatars/simpsons/episodes/when-flanders-failed.webp
"Homer Defined",database/avatars/simpsons/episodes/homer-defined.webp
"Dog of Death",database/avatars/simpsons/episodes/dog-of-death.webp
"Treehouse of Horror II",database/avatars/simpsons/episodes/treehouse-of-horror-ii.webp
"Lisa's Pony",database/avatars/simpsons/episodes/lisas-pony.webp
"I Married Marge",database/avatars/simpsons/episodes/i-married-marge.webp
"Lisa the Greek",database/avatars/simpsons/episodes/lisa-the-greek.webp
"The Otto Show",database/avatars/simpsons/episodes/the-otto-show.webp
"Homer Alone",database/avatars/simpsons/episodes/homer-alone.webp
"Homer at the Bat",database/avatars/simpsons/episodes/homer-at-the-bat.webp
"Black Widower",database/avatars/simpsons/episodes/black-widower.webp
"Flaming Moe's",database/avatars/simpsons/episodes/flaming-moes.webp
"Brother, Can You Spare Two Dimes?",
"Kamp Krusty",database/avatars/simpsons/episodes/kamp-krusty.webp
"Itchy & Scratchy: The Movie",database/avatars/simpsons/episodes/itchy-scratchy-the-movie.webp
"Lisa's First Word",database/avatars/simpsons/episodes/lisas-first-word.webp
"Selma's Choice",database/avatars/simpsons/episodes/selmas-choice.webp
"Marge in Chains",database/avatars/simpsons/episodes/marge-in-chains.webp
"New Kid on the Block",database/avatars/simpsons/episodes/new-kid-on-the-block.webp
"Homer's Triple Bypass",database/avatars/simpsons/episodes/homers-triple-bypass.webp
Duffless,database/avatars/simpsons/episodes/duffless.webp
"So It's Come to This: A Simpsons Clip Show",database/avatars/simpsons/episodes/so-its-come-to-this-a-simpsons-clip-show.webp
"The Front",database/avatars/simpsons/episodes/the-front.webp
"Brother from the Same Planet",database/avatars/simpsons/episodes/brother-from-the-same-planet.webp
"Marge vs. the Monorail",database/avatars/simpsons/episodes/marge-vs-the-monorail.webp
"I Love Lisa",database/avatars/simpsons/episodes/i-love-lisa.webp
"Marge Gets a Job",database/avatars/simpsons/episodes/marge-gets-a-job.webp
"Last Exit to Springfield",database/avatars/simpsons/episodes/last-exit-to-springfield.webp
"Whacking Day",database/avatars/simpsons/episodes/whacking-day.webp
"Lisa the Beauty Queen",database/avatars/simpsons/episodes/lisa-the-beauty-queen.webp
"Krusty Gets Kancelled",database/avatars/simpsons/episodes/krusty-gets-kancelled.webp
"A Streetcar Named Marge",database/avatars/simpsons/episodes/a-streetcar-named-marge.webp
"Treehouse of Horror III",database/avatars/simpsons/episodes/treehouse-of-horror-iii.webp
"Mr. Plow",database/avatars/simpsons/episodes/mr-plow.webp
"Homer the Heretic",database/avatars/simpsons/episodes/homer-the-heretic.webp
"Homer's Barbershop Quartet",database/avatars/simpsons/episodes/homers-barbershop-quartet.webp
"Homer Goes to College",database/avatars/simpsons/episodes/homer-goes-to-college.webp
"Marge on the Lam",database/avatars/simpsons/episodes/marge-on-the-lam.webp
"Boy-Scoutz 'n the Hood",database/avatars/simpsons/episodes/boy-scoutz-n-the-hood.webp
"Homer the Vigilante",database/avatars/simpsons/episodes/homer-the-vigilante.webp
"Bart Gets Famous",database/avatars/simpsons/episodes/bart-gets-famous.webp
"Lisa vs. Malibu Stacy",database/avatars/simpsons/episodes/lisa-vs-malibu-stacy.webp
"Bart Gets an Elephant",database/avatars/simpsons/episodes/bart-gets-an-elephant.webp
"Lady Bouvier's Lover",database/avatars/simpsons/episodes/lady-bouviers-lover.webp
"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",
"Treehouse of Horror IV",database/avatars/simpsons/episodes/treehouse-of-horror-iv.webp
"The Last Temptation of Homer",database/avatars/simpsons/episodes/the-last-temptation-of-homer.webp
Rosebud,database/avatars/simpsons/episodes/rosebud.webp
"Homer and Apu",database/avatars/simpsons/episodes/homer-and-apu.webp
"Homer Loves Flanders",database/avatars/simpsons/episodes/homer-loves-flanders.webp
"Burns' Heir",database/avatars/simpsons/episodes/burns-heir.webp
"Secrets of a Successful Marriage",database/avatars/simpsons/episodes/secrets-of-a-successful-marriage.webp
"Cape Feare",database/avatars/simpsons/episodes/cape-feare.webp
"Bart's Inner Child",database/avatars/simpsons/episodes/barts-inner-child.webp
"Deep Space Homer",database/avatars/simpsons/episodes/deep-space-homer.webp
"Sweet Seymour Skinner's Baadasssss Song",database/avatars/simpsons/episodes/sweet-seymour-skinners-baadasssss-song.webp
"The Boy Who Knew Too Much",database/avatars/simpsons/episodes/the-boy-who-knew-too-much.webp
"Bart of Darkness",database/avatars/simpsons/episodes/bart-of-darkness.webp
"Itchy & Scratchy Land",database/avatars/simpsons/episodes/itchy-scratchy-land.webp
"Lisa on Ice",database/avatars/simpsons/episodes/lisa-on-ice.webp
"Fear of Flying",database/avatars/simpsons/episodes/fear-of-flying.webp
"And Maggie Makes Three",database/avatars/simpsons/episodes/and-maggie-makes-three.webp
"Homie the Clown",database/avatars/simpsons/episodes/homie-the-clown.webp
"Homer vs. Patty and Selma",database/avatars/simpsons/episodes/homer-vs-patty-and-selma.jpg
"Two Dozen and One Greyhounds",database/avatars/simpsons/episodes/two-dozen-and-one-greyhounds.webp
"'Round Springfield",database/avatars/simpsons/episodes/round-springfield.webp
"Lemon of Troy",database/avatars/simpsons/episodes/lemon-of-troy.webp
"Grampa vs. Sexual Inadequacy",database/avatars/simpsons/episodes/grampa-vs-sexual-inadequacy.webp
"Bart's Comet",database/avatars/simpsons/episodes/barts-comet.webp
"Bart vs. Australia",database/avatars/simpsons/episodes/bart-vs-australia.webp
"Lisa's Rival",database/avatars/simpsons/episodes/lisas-rival.webp
"A Star Is Burns",database/avatars/simpsons/episodes/a-star-is-burns.webp
"Lisa's Wedding",database/avatars/simpsons/episodes/lisas-wedding.webp
"Another Simpsons Clip Show",database/avatars/simpsons/episodes/another-simpsons-clip-show.webp
"The PTA Disbands",database/avatars/simpsons/episodes/the-pta-disbands.webp
"Sideshow Bob Roberts",database/avatars/simpsons/episodes/sideshow-bob-roberts.webp
"Bart's Girlfriend",database/avatars/simpsons/episodes/barts-girlfriend.webp
"The Springfield Connection",database/avatars/simpsons/episodes/the-springfield-connection.webp
"Homer Badman",database/avatars/simpsons/episodes/homer-badman.webp
"Homer the Great",database/avatars/simpsons/episodes/homer-the-great.webp
"Treehouse of Horror V",database/avatars/simpsons/episodes/treehouse-of-horror-v.webp
"Who Shot Mr. Burns? (Part One)",database/avatars/simpsons/episodes/who-shot-mr-burns-part-one.webp
"Radioactive Man",database/avatars/simpsons/episodes/radioactive-man.webp
"Bart Sells His Soul",database/avatars/simpsons/episodes/bart-sells-his-soul.webp
"Treehouse of Horror VI",database/avatars/simpsons/episodes/treehouse-of-horror-vi.webp
"Marge Be Not Proud",database/avatars/simpsons/episodes/marge-be-not-proud.webp
"Team Homer",database/avatars/simpsons/episodes/team-homer.webp
"Bart the Fink",database/avatars/simpsons/episodes/bart-the-fink.webp
"22 Short Films About Springfield",database/avatars/simpsons/episodes/22-short-films-about-springfield.webp
"Much Apu About Nothing",database/avatars/simpsons/episodes/much-apu-about-nothing.webp
"Summer of 4 Ft. 2",database/avatars/simpsons/episodes/summer-of-4-ft-2.webp
"Sideshow Bob's Last Gleaming",database/avatars/simpsons/episodes/sideshow-bobs-last-gleaming.webp
"A Fish Called Selma",database/avatars/simpsons/episodes/a-fish-called-selma.webp
"Home Sweet Homediddly-Dum-Doodily",database/avatars/simpsons/episodes/home-sweet-homediddly-dum-doodily.webp
"Scenes from the Class Struggle in Springfield",database/avatars/simpsons/episodes/scenes-from-the-class-struggle-in-springfield.webp
"King-Size Homer",database/avatars/simpsons/episodes/king-size-homer.webp
"Lisa the Vegetarian",database/avatars/simpsons/episodes/lisa-the-vegetarian.webp
"Who Shot Mr. Burns? (Part Two)",database/avatars/simpsons/episodes/who-shot-mr-burns-part-two.webp
"Homer the Smithers",database/avatars/simpsons/episodes/homer-the-smithers.webp
"The Simpsons 138th Episode Spectacular",database/avatars/simpsons/episodes/the-simpsons-138th-episode-spectacular.webp
"Two Bad Neighbors",database/avatars/simpsons/episodes/two-bad-neighbors.webp
"Lisa the Iconoclast",database/avatars/simpsons/episodes/lisa-the-iconoclast.webp
"Mother Simpson",database/avatars/simpsons/episodes/mother-simpson.webp
"Raging Abe Simpson and His Grumbling Grandson in The Curse of the Flying Hellfish",
Homerpalooza,database/avatars/simpsons/episodes/homerpalooza.webp
"The Day the Violence Died",database/avatars/simpsons/episodes/the-day-the-violence-died.webp
"Bart on the Road",database/avatars/simpsons/episodes/bart-on-the-road.webp
"Burns, Baby Burns",
"Lisa's Date with Density",database/avatars/simpsons/episodes/lisas-date-with-density.webp
"The Springfield Files",database/avatars/simpsons/episodes/the-springfield-files.webp
"The Twisted World of Marge Simpson",database/avatars/simpsons/episodes/the-twisted-world-of-marge-simpson.webp
"The Itchy & Scratchy & Poochie Show",database/avatars/simpsons/episodes/the-itchy-scratchy-poochie-show.webp
"Homer's Phobia",database/avatars/simpsons/episodes/homers-phobia.webp
"Homer vs. the Eighteenth Amendment",database/avatars/simpsons/episodes/homer-vs-the-eighteenth-amendment.webp
"The Canine Mutiny",database/avatars/simpsons/episodes/the-canine-mutiny.webp
"In Marge We Trust",database/avatars/simpsons/episodes/in-marge-we-trust.webp
"The Secret War of Lisa Simpson",database/avatars/simpsons/episodes/the-secret-war-of-lisa-simpson.webp
"Simpsoncalifragilisticexpiala(Annoyed Grunt)cious",database/avatars/simpsons/episodes/simpsoncalifragilisticexpialaannoyed-gruntcious.webp
"Treehouse of Horror VII",database/avatars/simpsons/episodes/treehouse-of-horror-vii.webp
"Brother from Another Series",database/avatars/simpsons/episodes/brother-from-another-series.webp
"The Homer They Fall",database/avatars/simpsons/episodes/the-homer-they-fall.webp
"Bart After Dark",database/avatars/simpsons/episodes/bart-after-dark.webp
"The Old Man and the Lisa",database/avatars/simpsons/episodes/the-old-man-and-the-lisa.webp
"A Milhouse Divided",database/avatars/simpsons/episodes/a-milhouse-divided.webp
"My Sister, My Sitter",
"Grade School Confidential",database/avatars/simpsons/episodes/grade-school-confidential.webp
"Hurricane Neddy",database/avatars/simpsons/episodes/hurricane-neddy.webp
"The Simpsons Spin-Off Showcase",database/avatars/simpsons/episodes/the-simpsons-spin-off-showcase.webp
"Mountain of Madness",database/avatars/simpsons/episodes/mountain-of-madness.webp
"You Only Move Twice",database/avatars/simpsons/episodes/you-only-move-twice.webp
"El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)",database/avatars/simpsons/episodes/el-viaje-misterioso-de-nuestro-jomer-the-mysterious-voyage-of-homer.webp
"Homer's Enemy",database/avatars/simpsons/episodes/homers-enemy.webp
"The Principal and the Pauper",database/avatars/simpsons/episodes/the-principal-and-the-pauper.webp
"Bart Star",database/avatars/simpsons/episodes/bart-star.webp
"Lisa the Skeptic",database/avatars/simpsons/episodes/lisa-the-skeptic.webp
"All Singing, All Dancing",
"The Joy of Sect",database/avatars/simpsons/episodes/the-joy-of-sect.webp
"This Little Wiggy",database/avatars/simpsons/episodes/this-little-wiggy.webp
"The Trouble with Trillions",database/avatars/simpsons/episodes/the-trouble-with-trillions.webp
"Trash of the Titans",database/avatars/simpsons/episodes/trash-of-the-titans.webp
"Natural Born Kissers",database/avatars/simpsons/episodes/natural-born-kissers.webp
"Lisa's Sax",database/avatars/simpsons/episodes/lisas-sax.webp
"Lost Our Lisa",database/avatars/simpsons/episodes/lost-our-lisa.webp
"Girly Edition",database/avatars/simpsons/episodes/girly-edition.webp
"Realty Bites",database/avatars/simpsons/episodes/realty-bites.webp
"The Last Temptation of Krust",database/avatars/simpsons/episodes/the-last-temptation-of-krust.webp
"The Cartridge Family",database/avatars/simpsons/episodes/the-cartridge-family.webp
"Simpson Tide",database/avatars/simpsons/episodes/simpson-tide.webp
"The City of New York vs. Homer Simpson",database/avatars/simpsons/episodes/the-city-of-new-york-vs-homer-simpson.webp
"Miracle on Evergreen Terrace",database/avatars/simpsons/episodes/miracle-on-evergreen-terrace.webp
"King of the Hill",database/avatars/simpsons/episodes/king-of-the-hill.webp
"Das Bus",database/avatars/simpsons/episodes/das-bus.webp
"Bart Carny",database/avatars/simpsons/episodes/bart-carny.webp
"Lisa the Simpson",database/avatars/simpsons/episodes/lisa-the-simpson.webp
"Dumbbell Indemnity",database/avatars/simpsons/episodes/dumbbell-indemnity.webp
"Treehouse of Horror VIII",database/avatars/simpsons/episodes/treehouse-of-horror-viii.webp
"The Two Mrs. Nahasapeemapetilons",database/avatars/simpsons/episodes/the-two-mrs-nahasapeemapetilons.webp
"The Wizard of Evergreen Terrace",database/avatars/simpsons/episodes/the-wizard-of-evergreen-terrace.webp
"Treehouse of Horror IX",database/avatars/simpsons/episodes/treehouse-of-horror-ix.webp
"Mayored to the Mob",database/avatars/simpsons/episodes/mayored-to-the-mob.webp
"Wild Barts Can't Be Broken",database/avatars/simpsons/episodes/wild-barts-cant-be-broken.webp
"Make Room for Lisa",database/avatars/simpsons/episodes/make-room-for-lisa.webp
"Mom and Pop Art",database/avatars/simpsons/episodes/mom-and-pop-art.webp
"Monty Can't Buy Me Love",database/avatars/simpsons/episodes/monty-cant-buy-me-love.webp
"Thirty Minutes over Tokyo",
"Lard of the Dance",database/avatars/simpsons/episodes/lard-of-the-dance.webp
"When You Dish Upon a Star",database/avatars/simpsons/episodes/when-you-dish-upon-a-star.webp
"Lisa Gets an A",
"Homer Simpson in: Kidney Trouble",
"Sunday, Cruddy Sunday",
"Maximum Homerdrive",database/avatars/simpsons/episodes/maximum-homerdrive.webp
"Simpsons Bible Stories",database/avatars/simpsons/episodes/simpsons-bible-stories.webp
"Viva Ned Flanders",database/avatars/simpsons/episodes/viva-ned-flanders.webp
"The Old Man and the C Student",
"They Saved Lisa's Brain",database/avatars/simpsons/episodes/they-saved-lisas-brain.webp
"Homer to the Max",database/avatars/simpsons/episodes/homer-to-the-max.webp
"Bart the Mother",database/avatars/simpsons/episodes/bart-the-mother.webp
"I'm with Cupid",database/avatars/simpsons/episodes/im-with-cupid.webp
"Marge Simpson in: Screaming Yellow Honkers",
"D'oh-in' in the Wind",database/avatars/simpsons/episodes/doh-in-in-the-wind.webp
